
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x03","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0C","0x11","0x14","0x22","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x7A","0x7C","0x87","0x9C","0x9F","0xC0","0xC1","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103","0x104","0x105"
"Contract1.cs","40","                    return Ballanceof(address);","0.268","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.025","0","0.049","0.049","0","0","0.049","0.025","0","0","0","0","0","0","0.024","0.047","0","0","0","0","0","0","0"
"Contract1.cs","43","                {","0.180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.012","0","0","0.036","0.036","0","0","0.036","0.012","0","0.012","0","0","0","0","0.024","0.012","0","0","0","0","0","0","0"
"Contract1.cs","44","                  ","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","45","","0.053","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.007","0","0","0","0.007","0.014","0","0.007","0.008","0","0","0","0","0","0","0","0.007","0.001","0.001","0","0","0","0.001","0","0"
"Contract1.cs","47","                        if (initialized == null)","0.643","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.007","0.008","0","0.001","0.007","0.006","0.006","0","0","0","0","0","0.001","0","0","0","0.006","0.6","0","0","0"
"Contract1.cs","48","                        {","0.090","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.018","0.018","0","0","0.018","0.006","0","0","0.006","0","0","0","0.012","0.012","0","0","0","0","0","0","0"
"Contract1.cs","49","                            Storage.Put(Storage.CurrentContext, ''AK2nJJpJr6o664CWJKi1QRXjqeic2zRp8y'', 100000_00);","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","50","                            Storage.Put(Storage.CurrentContext, ''initialized'', ''ready'');","5.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","5","0"
"Contract1.cs","51","                            return Storage.Get(Storage.CurrentContext, ''initialized'');","5.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0","0","5","0"
"Contract1.cs","52","                        }","0.535","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.005","0.005","0","0","0.005","0.005","0.005","0","0","0","0","0","0","0.005","0","0","0.005","0.5","0","0","0"
"Contract1.cs","55","                            return ''alredy initalized'';","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","56","                        }","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0"
"Contract1.cs","64","                {","0.090","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.006","0","0","0.018","0.018","0","0","0.018","0.006","0","0.006","0","0","0","0","0.012","0.006","0","0","0","0","0","0","0"
"Contract1.cs","68","","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","70","        }","0.051","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0.009","0.012","0","0.003","0.009","0.006","0","0","0","0","0","0","0.003","0.006","0","0","0","0","0","0","0"
"Contract1.cs","71","","0.238","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.034","0","0","0","0.034","0.068","0","0.034","0.034","0","0","0","0","0","0","0","0.034","0","0","0","0","0","0","0","0"
"Contract1.cs","86","                throw new Exception(''invalid ballance'');","0.028","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0.008","0.004","0","0","0.004","0.004","0","0","0","0","0","0","0","0","0.004","0","0","0","0","0","0"
"Contract1.cs","89","","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0","0","0","0"
"Contract1.cs","90","            BigInteger fromBalance = Storage.Get(Storage.CurrentContext, from).AsBigInteger();","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.012","0.012","0","0","0.012","0.004","0","0","0","0.004","0.004","0","0.008","0.004","0","0","0","0","0","0","0"
"Contract1.cs","93","            {","0.448","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0.008","0.008","0","0","0.008","0.004","0.004","0","0","0","0","0","0.004","0.004","0","0","0.004","0.4","0","0","0"
"Contract1.cs","94","                Runtime.Notify(fromBalance);","0.034","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.007","0","0","0","0.004","0.008","0","0.004","0.004","0","0","0","0","0","0","0","0.004","0","0.003","0","0","0","0","0","0"
"Contract1.cs","97","            }","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","98","            Storage.Put(Storage.CurrentContext, from, fromBalance - amount);","0.627","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.006","0.006","0","0","0.006","0.003","0","0","0","0","0","0","0.003","0.003","0","0","0","0","0","0","0.6"
"Contract1.cs","99","            Storage.Put(Storage.CurrentContext, to, toballance + amount);","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","100","            return true;","0.212","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0.002","0.002","0","0","0","0","0","0","0","0","0","0.002","0.2","0","0","0"
"Contract1.cs","101","","0.030","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.006","0.006","0","0","0.006","0.002","0","0","0.002","0","0","0","0.004","0.004","0","0","0","0","0","0","0"
"Contract1.cs","102","","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","103","","2.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","2","0"
"Contract1.cs","104","","2.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","2","0"
"Contract1.cs","105","        }","0.027","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0.006","0.003","0.002","0","0.003","0.003","0","0","0","0","0","0.002","0","0","0.003","0","0","0","0.002","0","0"
"Contract1.cs","106","","0.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.020","0","0","0","0.040","0.020","0","0","0.020","0.020","0","0","0","0","0","0","0","0","0.020","0","0","0","0","0","0"
"Contract1.cs","107","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","108","        private static BigInteger Ballanceof(string account)","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.003","0","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","109","        {","0.003","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0","0","0","0"
"Contract1.cs","110","        ","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.020","0","0","0","0","0","0","0"
"Contract1.cs","111","            var ballanceFromStorage = Storage.Get(Storage.CurrentContext, account);","0.438","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.020","0.020","0","0","0.033","0.004","0.003","0","0","0","0","0","0.016","0.013","0.013","0","0.003","0.3","0.013","0","0"
"Contract1.cs","112","            return new BigInteger(ballanceFromStorage);","2.230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.046","0.045","0","0","0.045","0.024","0.020","0","0","0","0","0","0.021","0.007","0.001","0","0.020","2.0","0","0","0"
"Contract1.cs","113","","0.103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.015","0.015","0","0","0.022","0.004","0","0","0","0","0","0","0.011","0.022","0.007","0","0","0","0.007","0","0"
"Contract1.cs","114","        }","0.162","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0","0","0","0.023","0.026","0","0.003","0.035","0.004","0","0","0","0","0","0","0.019","0.025","0.012","0","0","0","0.012","0","0"
"Contract1.cs","115","    }","0.137","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0.028","0.032","0","0.004","0.028","0.012","0","0","0","0","0","0","0.016","0.013","0","0","0","0","0","0","0"
"Contract1.cs","116","}","1.030","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0.004","0.008","0.001","0.004","0.004","0","0","0","0","0","0","0","0.004","0","0","0","0.001","0","0","1","0"
"Contract1.cs","117","","0.191","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.012","0","0","0","0.013","0.025","0","0.012","0.013","0.001","0.001","0","0","0","0","0","0.012","0.001","0","0","0.001","0.1","0","0","0"
"Contract1.cs","119","// No source code available","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0"
"Contract1.cs","125","// No source code available","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.004","0.002","0","0","0.002","0.002","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0"
"Contract1.cs","129","// No source code available","0.002","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0","0"
"Contract1.cs","131","// No source code available","0.220","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0.004","0","0","0.004","0.002","0.002","0","0","0","0","0","0.002","0","0","0","0.002","0.2","0","0","0"
"Contract1.cs","134","// No source code available","0.020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0.004","0","0","0.004","0.002","0","0","0","0","0","0","0.002","0.004","0","0","0","0","0","0","0"
"Contract1.cs","136","// No source code available","0.014","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0.002","0.004","0","0.002","0.002","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0","0","0"
"","","Costs by Opcode >","--------","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.108","0.316","0.078","0","1.448","1.448","0.017","0.078","1.406","0.570","0.043","0.256","0.053","0.004","0.004","0.002","0.830","0.606","0.114","0.045","0.058","4.3","0.038","15","0.6"
"","","Total Cost >","27.422"
